1|41|Public
5000|$|August 2008 Junko, Michel Henritzi & Mattin <b>JE</b> <b>T</b> <b>AIME!</b> CDr Absurd (Athens) ...|$|E
40|$|Thesis title: Registered {{partnership}} "his diplom- thesis -ddresses the su <b>je</b> <b>t</b> {{of registered}} p-rtnershipF "his theme is urrently very topi -l {{even though the}} egistered -rtnership e t w-s -dopted ten ye-rs -goD espe i-lly the rights -nd o lig-tions of registered p-rtners -re widely dis ussedF "his thesis des ri es the pro ess th-t pre eded the in orpor-tion of the institution of registered p-rtnership into the legisl-tion of the gze h epu li F in e the institution of registered p-rtnership is -ssigned to homosexu-lsD this thesis -lso outlines {{the evolution of the}} per eption of homosexu-lityF "he m-in p-rt of this thesis is dedi -ted to the urrent legisl-tion of the gze h epu li F sn spite of the f- t th-t the v-st m-jority of so iety toler-tes homosexu-lity -nd now-d-ys homosexu-lity is onsidered -s sexu-l orient-tion whi h is equiv-lent to heterosexu-l orient-tionD it is o vious th-t s-me sex ouples -re still don¡t h-ve the s-me -mount of rights -s ouples heterosexu-lF "he (rst hint of this inequ-lity of registered p-rtners -nd spouses is the f- t th-t -lthough the new ivil ode re odi(es the ivil l-wD it does not in lude the institution of registered p-rtnership whi h is thus regul-ted sep-r-telyF purthermore the rights gu-r-nteed to the registered p-rtners -nd their o lig-tions -re [...] . Department of Civil LawKatedra občanského právaPrávnická fakultaFaculty of La...|$|R
40|$|This note {{reports on}} the {{measurement}} of the inclusive W+jets cross section in proton-proton collisions at a centre-of-mass energy of 7 a t the LHC, with the ATLAS detector. Cross sections, in both the electron and muon decay modes of the W boson, are presented {{as a function of}} <b>je</b> <b>t</b> multiplicity. Also presented are differential cross sections {{as a function of the}} transverse momentum of the first jet in > 1 - 4 jet ev ents, the second jet in > 2 - 4 jet events, the third jet in > 3 - 4 jet events and the fourth jet in > 4 jet events. The di fferential cross section as a function of for > 1 - 4 jet events are also shown. Measurements are presented of the ratio of cross sect ions σ(W+ > n) /σ(W+ > n- 1) for inclusive jet multiplicities n= 1 - 5. The results, based on an integrated luminosity of 33. 3, have been corrected for all known detector effects and are quoted in a limited and well-defined range of jet and lepton kinematics. The mea sured cross sections are compared to particle-level predictions based on perturbative QCD. Next-to-leading order calculations from MCFM and BLAC KHAT-SHERPA, studied here for n < 3, are found in good agreement with the data. Leading-order multiparton event generators, normalized to the NNLO total cross section, describe the data well for all measured jet multiplicities...|$|R
40|$|A fungal {{survey in}} the National Forest of São Francisco de Paula, in {{southern}} Brazil, displayed 38 pileate polypores species (eight Hymenochaetales and 30 Polyporales). Amauroderma coltricioides <b>T.</b> W. Henkel, <b>Aime</b> & Ryvarden and Inonotus fulvomelleus Murrill are recorded for the fist time from Brazil, whereas Antrodiella multipileata Log. -Leite & J. E. Wright and Junghuhnia minuta I. Lindblad & Ryvarden are new records to Rio Grande do Sul State. Keys to species and {{remarks on the}} taxa are presented...|$|R
40|$|Parental {{accounts}} of the prevalence, causes and treatments of limb pain in children aged 5 to 13 years: a longitudinal cohort study Jack ie L B ishop, K a te Nor t hs tone, P auline M E mm e <b>t</b> <b>t,</b> <b>Je</b> an G olding ▶ Supplementary tables are published online only. To view these fi les please visit the journal onlin...|$|R
40|$|Zaključna naloga zajema načine gradnje izdelkov z DLP (direct light processing) 3 D-tiskalnikom, pri katerem izdelki nastanejo kot posledica direktnega projiciranja svetlobe na tekoč fotopolimer. Prav tako obravnava posodobitve v DLP-stereolitografiji, ki so omogočile hitrejšo in enostavnejšo izgradnjo izdelkov v omenjenem načinu 3 D-tiskanja. V grobem je obravnavan vpliv kisika na proces fotopolimerizacije, na katerem temelji DLP-stereolitografija. Naloga prav tako predstavi vpliv kisika na debelino strnjenega sloja in posebej na moč vezave med dvema strnjenima slojema. Obravnavan je postopek kontinuiranega tiskanja CLIP (continuous liquid {{interface}} production), katerega ključ <b>je</b> <b>t.</b> i. mrtva cona, ki prepreči proces fotopolimerizacije zaradi prisotnosti kisika. The thesis {{encompasses the}} ways of building products with DLP (direct light processing) 3 D printer, in which the products are made as an effect of direct light projecting on a liquid fotopolymer. It also deals with the updates in DLP stereolithography, which enabled faster and more simple development of products {{in this kind of}} 3 d printing. The thesis also treats briefly with the impact of the oxygen that it has on the process of photopolymerization, on which the whole DLP stereolithography is based on. The assignment presents the impact of the oxygen on the thickness of tightened layer and especially on the strength between the two layer that are tightened together. The thesis deals with the continuous method of printing CLIP (continuous liquid interface production), where the key is the so-called dead zone, which prevents the process of photopolymerization due to the presence of the oxygen...|$|R
40|$|A s o n e of its {{activities}} as a n Analys i s C e n t e r in the In ternat ional GPS Service (IGS), <b>t</b> he <b>Je</b> <b>t</b> Propulsion Laboratory (JPL) uses data f rom a globally distributed ual i ty GPS receivers t o es t imate precise clock: solutions, rel-for both t h e GPS satellites and GPS receiver in ternal constel lat ion and ground ne twork provide geometrical errors o about 100 psec for these es t imates. the globa f IGS network: conta in high quality frequency references,. such as hydrogen masers. T h e clock solut ions for such receivers are smoo th a t t h e LO-psec level o n t i m e scales {{of a few}} m i n u t e s. There are occasional (daily t o weekly) shifts a t t he microsec level, s ymp tomat i c of receiver resets, and 200 -psec-level discontinui t ies at midnight due t o I- d a y processin boundaries. Relative clock r o h t i o n s among 22 IGS sites proposed as "ducials " in t h e IGS/BIPM pilot project have been examined over a recent 4 -week period. T h i s allows a uantitatave measure of receiver reset frequency as a f unc t ion of site. For days a n 8 s i t e s wi thout resets, t he A l l a n deviat ion of the relative clock solut ions is also computed for subdaily values of r. TWO-STATION EXAMPLE Figure 1 shows the network of geodetic-quality receivers in the International GPS Ser-vice. A number of these use hydrogen maser frequency references, {{some of which have}} been proposed as timing fiducials in the IGS/BIPM pilot projec...|$|R
40|$|AbstractRecombinant Japanese {{encephalitis}} (JE) vaccine candidates {{based on}} a highly attenuated vaccinia virus (NYVAC-JEV) and a canarypox virus (ALVAC-JEV) were evaluated {{for their ability to}} induce specific antibodies and cytotoxic T lymphocytes (CTLs) in mice. Six- to eight-week-old male Balb/c mice that received one or two intraperitoneal inoculations with these JE vaccine candidates at a dose of 1 × 107 PFU per mouse produced neutralizing antibody and antibodies to the envelope (E) and nonstructural 1 (NS 1) proteins as determined by radioimmunoprecipitation. Immunization with either of these vaccine candidates also induced <b>JE</b> virus-specific <b>T</b> lymphocytes that proliferated in response to stimulation with infectious virus and/or noninfectious viral antigens. Mice maintained detectable levels of neutralizing antibody and <b>JE</b> virus-specific memory <b>T</b> cells for at least 6 months after immunization with NYVAC-JEV and for 4 months after immunization with ALVAC-JEV. Cells induced to proliferate after stimulation with live virus contained specific CD 8 +CTLs that lysed primary Balb/c mouse kidney cells infected with JE virus and P 815 mastocytoma cells infected with a recombinant vaccinia virus expressing the premembrane (prM), E, and NS 1 proteins. These CTLs also lysed P 815 cells infected with vaccinia recombinants expressing prM and E, and those expressing E and NS 1, but did not lyse P 815 cells infected with a recombinant virus expressing only NS 1, indicating that the CTLs mainly recognized E, but did not recognize NS 1. These results demonstrate that both recombinant JE vaccines, NYVAC-JEV and ALVAC-JEV, induce JE virus-specific antibody and CTLs in mice...|$|R
40|$|Japanese {{encephalitis}} (JE) virus (JEV) causes severe epidemic encephalitis across Asia, {{for which}} the live attenuated vaccine SA 14 - 14 - 2 is being used increasingly. JEV is a flavivirus, and {{is closely related to}} dengue virus (DENV), which is co-endemic in many parts of Asia, with clinically relevant interactions. There is no information on the human T cell response to SA 14 - 14 - 2, or whether responses to SA 14 - 14 - 2 cross-react with DENV. We used live attenuated JE vaccine SA 14 - 14 - 2 as a model for studying T cell responses to JEV infection in adults, and to determine whether these T cell responses are cross-reactive with DENV, and other flaviviruses. We conducted a single arm, open label clinical trial (registration: clinicaltrials. gov NCT 01656200) to study T cell responses to SA 14 - 14 - 2 in adults in South India, an area endemic for JE and dengue. Ten out of 16 (62. 5 %) participants seroconverted to JEV SA 14 - 14 - 2, and geometric mean neutralising antibody (NAb) titre was 18. 5. Proliferation responses were commonly present before vaccination in the absence of NAb, indicating a likely high degree of previous flavivirus exposure. Thirteen of 15 (87 %) participants made T cell interferon-gamma (IFNγ) responses against JEV proteins. In four subjects tested, at least some T cell epitopes mapped cross-reacted with DENV and other flaviviruses. JEV SA 14 - 14 - 2 was more immunogenic for T cell IFNγ than for NAb in adults in this JE/DENV co-endemic area. The proliferation positive, NAb negative combination may represent a new marker of long term immunity/exposure to <b>JE.</b> <b>T</b> cell responses can cross-react between JE vaccine and DENV in a co-endemic area, illustrating a need for greater knowledge on such responses to inform the development of next-generation vaccines effective against both diseases. clinicaltrials. gov (NCT 01656200) ...|$|R
40|$|Pr ace ukazuje, ze k probl emu vztahu t ela a mysli, a konkr etn e k ot azce vysv etlitelnosti v edom p r rodn mi v edami, <b>je</b> <b>t</b> reba p ristu- povat skrze zkoum an jazyka a v yznamu. Za j adro probl emu vz- tahu t ela a mysli je ozna cena kantovsk {{a transcendent}} aln jed- nota apercepce a je zd urazn en rozd l mezi empirick ym a tran- scendent aln m v edom m. P redpokl ad a se, ze empirick e v edom je uspokojiv e vysv etliteln e pomoc teorie my slenek vy s s ho r adu. N asleduje rozbor r uzn ych aspekt u v yznamu, intencionality a u zit jazyka, kter e podporuj z av er, ze podm nky mo znosti b yti mluv- c m jazyka s sebou nesou transcendent aln podm nky v edom. O jazyku lze tak r ci, ze konstituuje v edom nejen v tom smyslu, ze krit eria p rips an v edom n e cemu (n ekomu) jsou ve sv e podstat e jazykov a, ale t e z ve smyslu, ze v edom se objevuje se schopnost mluvit. The thesis proposes {{to address the}} mind-body problem, and specif- ically the {{question}} of scienti c explanation of consciousness, in terms of language and meaning. First, {{the core of the}} mind- problem is identi ed with Kant's transcendental unity of apper- ception and the distinction between empirical and transcendental consciousness is emphasized. Empirical consciousness, as con- sciousness of something, is assumed to be best approached by a higher-order theory of consciousness. Then various aspects of meaning, intentionality and language in use are discussed to pre- pare ground for the conclusion that transcendental conditions of consciousness are entailed by conditions of being a genuine speaker of language. Thus language can be said to be constitutive consciousness not only {{in the sense that the}} behavioural criteria for attributing consciousness are essentially linguistic, but also in the sense that consciousness comes with the ability to speak. Institute of Philosophy and Religious StudiesÚstav filosofie a religionistikyFaculty of ArtsFilozofická fakult...|$|R
40|$|We {{previously}} reported that extracellular particles (EPs) composed of premembrane (prM) and envelope (E) proteins were released from cells infected with recombinant vaccinia viruses encoding Japanese encephalitis (JE) virus prM and E genes. In the present study, EPs were evaluated for induction of JE virus-specific antibody and specific T lymphocytes in mice. Six- to 8 -week-old male Balb/c mice were inoculated intraperitoneally {{once or twice}} (at a 3 -week interval) with purified EPs containing 1 microgram of E without adjuvant. Neutralizing antibody was detected and spleen cells proliferated against JE viral antigen 3 weeks after the second immunization with EPs. Neutralizing antibody and <b>JE</b> virus-specific <b>T</b> lymphocytes were also detected 10 months after immunization with EPs containing 2 micrograms of E. Spleen cells obtained from EP-immunized mice and stimulated in vitro with live JE virus, expressed JE virus-specific cytotoxic activity. The cytotoxic activity was reduced by treatment with anti-CD 3 antibody and complement. These results indicate that immunization with EPs induces long-lasting specific antibody and memory T cells in mice...|$|R
40|$|Sir s m c lem t eto pr ace je vyjasnit vztah mezi syntax a s emantikou, zejm ena pokud jde o jazyky s p resn e speci kovanou strukturou. Hlavn ot azky, kter ymi se zab yv ame, jsou: Co cin s emantick y pojem s emantick ym? Co zp usobuje, ze je pouh a s emantick a anal yza takov eho pojmu nedostate cn a? Co <b>je</b> <b>t</b> m rozhoduj c m krokem, kter y mus me u cinit, abychom pronikli k v yznamov e str ance jazyka? T emito ot azkami se nezab yv ame p r mo, ale prost rednictv m anal yzy typick eho s emantick eho pojmu, a sice pravdivosti. Na s hlavn ot azkou tedy je: Jak e pojmov e prost redky jsou nezbytn e pro uspokojivou de nici pravdivosti? Ke zkoum an pojmu pravdivosti a jednotliv ych zp usob u, jak jej lze de- novat, jsme si vybrali t ri konkr etn syst emy: kumulativn verzi Russellovy rozv etven e teorie typ u, Zermelovu druho r adovou teorii mno zin a Carnapovu logickou syntax. Ka zd y syst em je podroben d ukladn emu studiu. P redkl adan a pr ace <b>je</b> tedy souborem <b>t</b> r v ce m en e samostatn ych studi, je z popisuj mo znosti explicitn de nice pravdivosti a nezbytn eho pojmov eho z azem. Poznamenejme, ze na s m c lem nen historicky v ern a prezentace uveden ych syst em u, n ybr z snaha o dal s rozvinut toho cenn eho, co nab zej, ve sv etle sou casn ych poznatk u. Obecn ym z av erem, k n emu z dosp ejeme na z [...] . The broad aim of {{this thesis}} is to clarify the {{relationship}} between syntax and semantics, mainly in connection with languages with exactly speci ed structure. The main questions we raise are: What is it that makes a semantic concept genuinely semantic? What exactly makes a merely semantic characterization of such a concept inadequate? What is the decisive step {{we have to make}} if we want to start speaking about the meaning-side of language? We approach these questions indirectly: via an analysis of a typically semantic concept, namely that of truth. Our principal question then becomes: What conceptual resources are required for a satisfactory de nition of truth? To investigate the concept of truth and di erent ways in which it can be de ned, we have chosen three individual systems: (a cumulative version of) Russell's rami ed theory of types, Zermelo's second-order set theory and Carnap's logical syntax. Each of the systems is studied in considerable detail. The presented thesis is, in e ect, a collection of three case-studies into {{the ways in which the}} concept of truth is explicitly de nable and into the requisite conceptual background, each study forming a more or less closed unity. It should be noted that we are not interested in a historically faithful representation of these systems; our goal is to get [...] . Institute of Philosophy and Religious StudiesÚstav filosofie a religionistikyFaculty of ArtsFilozofická fakult...|$|R
40|$|For {{a pair of}} {{integers}} 1 fl ! r, the fl-chromatic {{number of}} an r-uniform hypergraph H = (V; E) is the minimal k, for which there exists a partition of V into subsets T 1; : : :; T k such that <b>je</b> " <b>T</b> i j fl for every e 2 E. In this paper we determine the asymptotic behavior of the fl-chromatic number of the random r-uniform hypergraph H r (n; p) for all possible values of fl and for all values of p down to p = Θ(n + 1). 1 Introduction A hypergraph H is an ordered pair H = (V; E), where V is a finite set (the vertex set), and E is a family of distinct subsets of V (the edge set). A hypergraph H = (V; E) is r-uniform if all edges of H are of size r. In this paper we consider only r-uniform hypergraphs. Our terminology follows that of [2]. A random r-uniform hypergraph H r (n; p) is an r-uniform hypergraph on n labeled vertices V = [n] = f 1; : : :; ng, in which every subset e ae V of size jej = r is chosen to be an edge of H randomly and independently with prob [...] ...|$|R
40|$|The T {{lymphocytes}} play {{an important}} role in prevention and recovery from viral infections. To characterize T lymphocyte responses to Japanese encephalitis (JE) virus infections, we analyzed <b>JE</b> virus-specific <b>T</b> lymphocytes in peripheral blood mononuclear cells (PBMC) obtained from seven JE patients and 10 vaccinees who had received a formalin-inactivated, purified JE virus vaccine (Biken vaccine). These PBMC were examined for proliferative responses against live JE virus, a glutaraldehyde-fixed lysate of cells infected with JE virus, and extracellular particles (EPs; subviral membrane vesicles released from cells infected with recombinant vaccinia viruses encoding the JE virus premembrane and envelope proteins). Japanese encephalitis virus-specific T cell proliferation was demonstrated with PBMC from both patients and vaccinees after stimulation with infectious JE virus or the lysate of JE virus-infected cells. Proliferating PBMC included CD 4 + T lymphocytes and CD 8 + T lymphocytes in responses to either form of JE viral antigens. Responses to EPs were observed only with PBMC from some American vaccinees whose PBMC also responded to the virus and lysate. These results indicate that JE virus infection and immunization with an inactivated JE vaccine induce JE virus-specific CD 4 + and CD 8 + T memory lymphocytes that can be induced to proliferate by infectious JE virus and noninfectious JE antigens...|$|R
40|$|T ematem t eto diplomov e pr ace je studium bin arn ho oper atoru 4, kter y mode- luje standardn symetrickou diferenci mno zin. Tento oper ator je studov an jednak samostatn e (v kapitole II), jednak s dopl nuj c svazovou strukturou (kapitola III a n asleduj c). <b>Je</b> zavedena <b>t</b> r da ODL a jsou prozkoum any n ekter e jej z akladn vlast- nosti. D ale je uk az ana t r da HOR, kter a je podt r dou t r dy ODL a m a uzk y vztah ke t r d e Booleov ych algeber. V posledn kapitole je pops ana konstrukce voln eho ortokomplement arn ho diferen cn ho svazu se dv ema gener atory. The {{theme of}} this thesis is the {{investigation}} of a binary operator, 4, that models the standard symmetric di erence of sets. This operator is studied both separately (in Chapter II) and with the supplementary lattice structure (Chapter III and the rest). The class ODL is introduced {{and some of its}} basic properties are investigated. Then there is exhibited the class HOR. The class HOR is a subclass of ODL which is closely related to the class of Boolean algebras. In the last Chapter there is described the construction of free orthocomplemented di erence lattice with two generators. 3 Katedra logikyDepartment of LogicFaculty of ArtsFilozofická fakult...|$|R
40|$|Praca ta <b>jes</b> <b>t</b> fragmentem większej catości poświęconej recepcji filomatyzmu w latach 1880 — 1925. W dalszych częściach niniejszej rozprawy omówione będą kolejno kształtujące się od końca XIX w. modele filomatyzmu, powstałe w określonych warunkach społeczno-politycznych i kulturowych. Znajdą się tam rozdziały poświęcone sposobowi ujmowania poszczególnych członków organizacji filomackiej, a także recepcji utworu, który uznano za program organizacji wileńskiej — Ody do młodości. Prezentowana praca ma za zadanie przedstawienie koncepcji filomatyzmu jako zespołu pewnych wartości, które dostrzegano w działalności grup młodzieży wileńskiej w omówionym okresie w kręgu opinii pozytywistycznej, wypowiadanej zarówno w badaniach naukowych, jak i publicystyce. The paper {{presents}} {{the reception of}} the Wilno students' movement by the „Warsaw positivists", who formed their own conception of the objectives and activities of the Wilno organization, based on the sources available in th eir time. The conception differed from the patriotic legend functioning in the social conscioussness, which included the movement under discussion to the tradition of national struggle for independence. The positivists maintained th a t the Wilno Univers ity organization had been of non-political character. Therefore, both in their studies regarding the- origins of the organization and in their characterization of {{the objectives of the}} Wilno students' activities the positivists indicated chiefly those values which could be included in the positivistic legalism. They emphasized the students' interest in the social issues, their eagerness for self-improvement, and their belief in gradual remodelling of the social conscioussness. The positivists — who believed in political realism — neglected the reasons of the secrecy of the Wilno oi'ganization, and they belittled the role of the movement and its consequences. Their opinions illustrated the tendency to demythicize the „national ma r tyrdom''. This attitude was the expression of opposition to the national legend and also to the opinions contained in Nowosilcow's report, and the judgements of some Russian historians who shared his attitude. While approving of the movement — in accordance with the spirit of the epoch the positivists at the same time aimed at shaping a model that could be materialized in the sphere of the current social experience. They created a model member of the Wilno^ secret organization, who would realize the principles of the positivistic pedagogics, {{as well as those of}} the ethics which was a continuation of the Enlightenment theories. The p attern had two aspects, according to whether it was formulated by conservatists or liberals. It, was Bolesław Prus who suggested the most coherent conception of the movement, after J. Kallenbach had edited Adam Mickiewicz's Unknown Works (1817 — 1823). In the essay The Poet as the Nation's Teacher, published in 1910, Prus emphasized mainly the utilitarian character of the movement. Zadanie pt. „Digitalizacja i udostępnienie w Cyfrowym Repozytorium Uniwersytetu Łódzkiego kolekcji czasopism naukowych wydawanych przez Uniwersytet Łódzki” nr 885 /P-DUN/ 2014 zostało dofinansowane ze środków MNiSW w ramach działalności upowszechniającej nauk...|$|R
