1|29|Public
5000|$|Rassegeflügelzuchtverein Veldhausen e.V. (thoroughbred <b>fowl</b> <b>raising)</b> ...|$|E
5000|$|A cockfight is a blood sport {{between two}} cocks, or gamecocks, {{held in a}} ring called a cockpit. The history of <b>raising</b> <b>fowl</b> for {{fighting}} goes back 6,000 years. The first documented {{use of the word}} gamecock, denoting use of the cock as to a [...] "game", a sport, pastime or entertainment, was recorded in 1634, after the term [...] "cock of the game" [...] used by George Wilson, in the earliest known book on the sport of cockfighting in The Commendation of Cocks and Cock Fighting in 1607. But it was during Magellan's voyage of discovery of the Philippines in 1521 when modern cockfighting was first witnessed and documented by Antonio Pigafetta, Magellan's chronicler, in the kingdom of Taytay.|$|R
5000|$|Only 3.3% of the state’s land is {{used for}} raising crops due to the soil composition. Over ninety percent of {{cropland}} {{is used for}} seasonal crops such as corn with the rest used for perennials such as fruit trees. The most important crop is corn, followed by rice and sorghum. Other important crops include jalapeño chili peppers, watermelon, sugar cane and various tropical and non-tropical fruit bearing trees, especially citrus and mango [...] Most cattle are raised {{in the center and}} south of the state for both meat and milk products and account for the most product by volume. In the north, most commercially raised livestock is domestic fowl mostly chickens and turkeys, but domestic <b>fowl</b> is <b>raised</b> in most rural homes all over the state. Sheep and goats are raised sparsely all over the state, depending on local vegetation. Forestry, including the extraction of precious tropical hardwoods, remains an important economic activity despite the degradation of many of the state’s forests. Commercial fishing is mostly done along the coast, with shrimp being the most valuable catch, followed by crustaceans and mollusks. This is mostly done in the coast reason, where most of the economy outside of oil production relies on fishing and the building and repair of fishing boats.|$|R
6000|$|... "I {{was young}} and berry strong, sar, and soon got de name of a willing hard working nigger. De massa he keep his word. Dose who work well not bad treated, plenty ob food {{and a piece of}} ground to plant {{vegetables}} and to <b>raise</b> <b>fowls</b> for ourselves. So we passed two or tree year, plenty ob hard work, but not berry much to grumble at. Den me and a gal of my own village, who had been bought in de same batch wid me, we go to massa and say we want to marry. Massa say, berry well. I fine strong nigger and work well, so he gib de gal four yards ob bright cotton for wedding dress, and a bottle ob rum to me, and we married.|$|R
60|$|All the {{servants}} in the meantime, have been breakfasting below. Champagne has grown too common among {{them to be}} mentioned, and roast <b>fowls,</b> <b>raised</b> pies, and lobster-salad, have become mere drugs. The very tall young man has recovered his spirits, and again alludes to the exciseman. His comrade's eye begins to emulate his own, and he, too, stares at objects without taking cognizance thereof. There is a general redness {{in the faces of}} the ladies; in the face of Mrs Perch particularly, who is joyous and beaming, and lifted so far above the cares of life, that if she were asked just now to direct a wayfarer to Ball's Pond, where her own cares lodge, she would have some difficulty in recalling the way. Mr Towlinson has proposed the happy pair; to which the silver-headed butler has responded neatly, and with emotion; for he half begins to think he is an old retainer of the family, and that he is bound to be affected by these changes. The whole party, and especially the ladies, are very frolicsome. Mr Dombey's cook, who generally takes the lead in society, has said, it is impossible to settle down after this, and why not go, in a party, to the play? Everybody (Mrs Perch included) has agreed to this; even the Native, who is tigerish in his drink, and who alarms the ladies (Mrs Perch particularly) by the rolling of his eyes. One of the very tall young men has even proposed a ball after the play, and it presents itself to no one (Mrs Perch included) in the light of an impossibility. Words have arisen between the housemaid and Mr Towlinson; she, on the authority of an old saw, asserting marriages to be made in Heaven: he, affecting to trace the manufacture elsewhere; he, supposing that she says so, because she thinks of being married her own self: she, saying, Lord forbid, at any rate, that she should ever marry him. To calm these flying taunts, the silver-headed butler rises to propose the health of Mr Towlinson, whom to know is to esteem, and to esteem is to wish well settled in life with the object of his choice, wherever (here the silver-headed butler eyes the housemaid) she may be. Mr Towlinson returns thanks in a speech replete with feeling, of which the peroration turns on foreigners, regarding whom he says they may find favour, sometimes, with weak and inconstant intellects that can be led away by hair, but all he hopes, is, he may never hear of no foreigner never boning nothing out of no travelling chariot. The eye of Mr Towlinson is so severe and so expressive here, that the housemaid is turning hysterical, when she and all the rest, roused by the intelligence that the Bride is going away, hurry upstairs to witness her departure.|$|R
6000|$|... "The trader who {{has bought}} them {{of us and}} other fowlers waits until he has got enough {{together}} to freight a large craft--for it would not pay to work upon a small scale--accompanies them up the river, and feeds them regularly with little balls made of moistened flour, just {{in the same way}} that they do at the establishments in Upper Egypt, where they <b>raise</b> <b>fowl</b> and stuff them for the markets. If the boat is a large one, and is taking up forty or fifty thousand fowl, of course he takes two or three boys to help him, for it is no light matter to feed such a number, and each must have a little water as well as the meal. It seems strange to us here, where fowl are so abundant, that people should raise and feed them just as if they were bullocks. But I suppose it is true." ...|$|R
50|$|The {{municipality}} {{is in the}} Trans-Mexican Volcanic Belt, in the Pátzcuaro Basin, with peaks such as Lagarto, Tariácuri and Patambicho. Its main {{fresh water}} supply is Lake Pátzcuaro. The climate is temperate with a rainy season in the summer. Most of the area is covered in forests of pine, oak and cedar trees. Animal life mostly consists of small mammals such as coyotes, squirrels, armadillos and rabbits.Most of the municipality's land is suited only for forestry activities. Land which is suitable for agriculture grows corn, wheat and beans principally. Livestock such as cattle, pigs and <b>fowl</b> are also <b>raised</b> here. Some manufacturing enterprises, {{such as those that}} process food, wood and non-metallic minerals are located here. Tourism is an important earner for the municipality, especially for the lake islands of Pacanda and Yunuén, as well as the municipal seat itself with its archeological ruins. Most of the population is employed in commerce, selling pottery, textiles, embroidered items, baskets and religious figures.|$|R
50|$|The {{municipality}} has 57,755 {{hectares of}} land with 17% used for agriculture, 16% for livestock, 12% forest and 55% is residential/urban, wetlands or bodies of water. The municipality has an annual agricultural, industrial, {{arts and crafts}} fair in April. About thirty three percent of the working population is employed in agriculture and fishing. The most important crop in the municipality is coconut as the number one producer in the state, accounting for over sixty percent of cropland. Other important crops include cacao and bananas. Corn and beans are generally grown in small plots for family consumption. Livestock is not an important economic product although some cattle, pigs and domestic <b>fowl</b> is <b>raised.</b> There are still some tropical hardwood trees such as mahogany which is mostly used to make furniture. Fishing occurs in both ocean and fresh waters catching sea bass, shrimp and shellfish. It is a major producer and distributor of oysters and lately of edible jellyfish, most of which is farmed. However, fishing has been threatened {{by a number of}} factors. Oil spills and red tide have led to closure of fishing areas. In the 2000s, wild oyster yields dropped almost fifty percent in the lagoons of the Tabasco coast. It is traditional here for men to harvest oysters and the women to process them but this economic model is disappearing. Over exploitation of the mollusk is the main reason behind the drop in production. A study by the Universidad Juárez Autónoma de Tabasco strongly recommends the implementation of oyster farming to replace reliance on oysters growing wild, with state authorities also pushing for this change. However, local fishermen have been resistant to outside interference.|$|R
50|$|Broiler {{chickens}} (Gallus gallus domesticus), or broilers, are a gallinaceous domesticated <b>fowl,</b> bred and <b>raised</b> {{specifically for}} meat production. They are {{a hybrid of}} the egg-laying chicken, both being a subspecies of the red junglefowl (Gallus gallus). Typical broilers have white feathers and yellowish skin. Most commercial broilers reach slaughter-weight at between five and seven weeks of age, although slower growing breeds reach slaughter-weight at approximately 14 weeks of age. Because the meat broilers are this young at slaughter, their behaviour and physiology are that of an immature bird. Due to artificial selection for rapid early growth and the husbandry used to sustain this, broilers are susceptible to several welfare concerns, particularly skeletal malformation and dysfunction, skin and eye lesions, and congestive heart conditions. The breeding stock (broiler-breeders) grow to maturity and beyond but also have welfare {{issues related to the}} frustration of a high feeding motivation and beak trimming. Broilers are usually grown as mixed-sex flocks in large sheds under intensive conditions, but some breeds can be grown as free-range flocks. Chickens {{are one of the most}} common and widespread domestic animals.|$|R
40|$|This {{study was}} {{conducted}} to compare growth performance, carcass characteristics and meat quality of 4 breeds of local chicken. A total of 480 1 -d-old chicks were distributed to 16 pens, with 4 treatments of breed, 4 replicates and 30 chicks per pen. Three Korean local breeds of white-mini broiler, Hanhyup- 3 -ho, and Woorimatdag, and a breed of silky <b>fowl</b> were <b>raised</b> under identical rearing and feeding conditions for 31 -d, 37 -d, 36 -d, and 59 -d, respectively. The BW and feed consumption on a pen basis were weekly measured for all pens, and ADFI, ADG and gain:feed were calculated for each pen. The ADFI and ADG of 3 breeds of Korean local chicken were greater than those of silky fowl (p< 0. 05). Within the Korean local breeds, ADFI of white-mini broiler was the highest (p< 0. 05), and ADG of Hanhyup- 3 -ho and white-mini broiler was the highest (p< 0. 05). Gain:feed of silky fowl was less than that of the 3 breeds of Korean local chicken. The carcass and breast yield of white-mini broiler were the greater than those of other breeds (p< 0. 05). The breast meat color (CIE L*, a*, and b*) of 3 breeds of Korean local chicken were higher than that of silky fowl (p< 0. 05). The breast meat of Hanhyup- 3 -ho had greater cooking loss (p< 0. 05), whereas water holding capacity and pH were less than those of other breeds (p< 0. 05). The color score of 3 breeds of Korean local chicken was higher than that of silky fowl (p< 0. 05). Woorimatdag had a higher score on tenderness (p< 0. 05), whereas flavor score was less than that of other breeds (p< 0. 05). In conclusion, 4 local breeds of chicken have some unique features and seem to have more advantages, and this information can help consumers who prefer healthy and premium chicken meat...|$|R
40|$|Adapt! Adopt! Be adept! The exhortations of well, {{of those}} who exhort rain down {{every day on the}} heads of farmers. Out in the field, the {{flexibility}} of agricultural systems is not top of the agenda, but just how far should a farmer look ahead? Come fly with us. Only a bird could do this. Imagine (we exhort you) that you are a bird. You are a bird flying on your annual autumn migration from Finland to the Niger delta in Mali. Your journey takes you over northern seas unnaturally full of algae and empty of fish, over fields of temperate Europe, yellow with the harvests of rapeseed, sunflower and maize, and brown with the ploughed stalks of wheat too dear to harvest, over the quasi-deserts of southern Europe full of subsidised olive trees and hydroponic tomatoes, down over the citrus orchards of north Africa and its reviving vineyards, before crossing the bleak Sahara. Less than a hundred years ago, it would have looked different, very different. Smaller fields, many more woods and forests, less dust in the air, less glare from glass-housed surfaces, the nights unscarred by streaks of light, and more errant insects to snap up out of the airstream. Why the change? Was it man who chose to change, man, that most conservative of beasts? In a way, yes, because the hand of the farmer changed the fields. It was not, though, the farmer who had the idea. His hand was guided by changing markets, in turn steered by interventionist politicians responding to changes in land use, in population, in governance, and to changes in climate (though they are only recently understood, and then only slightly). Come, now, come back down, down to the ground, back to being the farmer. We all recognise the changes seen by the generations of birds. Of our generations, of Spore readers, our adult feet have all trodden and trudged the soils of {{the second half of the}} last century and we have all seen changes happen to our countryside, our livelihood and our cultures. The deserted or deserting villages and smallholdings of our youth, the arrival of new land owners, or vacationing visitors, from the town. The building of long sheds by men with strange accents to <b>raise</b> <b>fowl</b> that neither walk nor fly, to sell in town. The demise of your entire groundnut sector because of newly discovered consumer allergies in another continent. The fun of watching strangers telling you how to plough straight, and you beating them in a ploughing competition. The long walks to school and to market replaced, for the fortunate, by journeys on pedal bikes and mopeds and trucks. The intrusion of radio and television, blaring out their, your, reasons to leave and reasons to stay, like a nanny goat unsure what to bleat, but not knowing what else she should do. And they say that nothing ever happens, nothing ever changes, in the countryside. No way. It s in the town that things don t change so much. The crowding, smells, hustle and bustle, the anonymity of city life, and the regret that country life will not, apparently, provide a living for our nearest and dearest. A city life is fuller of shared regrets than it is of shared harvests, yet it is the countryside that they exhort to adapt, to be flexible. Change is always with us Why is there so much talk about change in agriculture at the moment? It is a tad incongruous, is it not, to see so much nervous twitching about change in a profession where it is known that some things just cannot be hurried along. At the level of global macropolicy, specialists are struggling to practise the very imprecise art of balancing agricultural production with masses of other inter-related issues: biodiversity, cultural diversity, economic diversity, ecology, energy, employment, empowerment, food security, gender, health, industry, least-developed, rural life, trade, water to name but a few (in alphabetical order). During these considerations, a recurring concern is that the agricultural systems of the ACP States and other developing countries may not be flexible and resilient enough to face up to the challenges of globalisation, or the threats of climate change. The problems lie not in flexibility, but in being able to look ahead clearly. Globalisation, like climate change, is not the splinter new phenomenon that some people like to pretend. Climate change, with its hot and cold flushes, has been affecting people on the planet for ages. Globalisation, a man-made process, is younger but no babe either. Used as a code word for The Strange, The Innovative and The Opportunity, for a Threat to be tamed and harnessed, communities have been dealing with this reality ever since man first saw a horizon. What is perhaps new is the scale and the pace of each phenomenon; what is surely new is the depth and complexity of our understanding of it, however incomplete it may be. Opposing directions, or rainbow farming? What do these phenomena mean to the farmer? What do they mean in terms of priorities for those who should serve the farmer the scientist, the banker, the trader even though they may describe their role differently. There are routes attracting us whichever way we look, enticing us to serve different markets. A seminal list of attractions was recently set out by Stein Bie, the director general of the International Service for National Agricultural Research, for his own profession of soil scientists, but his routes (ladders) have a general value: the green ladder, which emphasises natural resource management; the equity ladder, stressing fair development aimed at poverty eradication; the eco-label ladder, producing healthy, often organic, food and the cheap food ladder, maintaining high-yielding agriculture. To choose one route to market will mean missing out, in part, on the benefits of the others. They are in part an illusion of contradictions, in part complementary, a sort of rainbow agriculture. Each route requires obtaining and investing various forms of capital, of which the single most important element is probably information, namely on production techniques and the nature and needs of the market. There are countless examples, starting with a farm near you, of the flexibility of the ACP farmer in shifting production towards export of organic, or fair, or dinner-party products, or meeting regional demand. With access to adequate financial, social and informational capital, such a change can be made. But can the next? And the next? Agriculture needs actuaries The smart farmer these days, the one who plays her or his cards right, is the one with ideas about the changes after tomorrow s changes. On some you can take a well-informed guess, if you analyse recurring themes in Spore and other agricultural media: the costs of energy and transport, water stress, and the regulations affecting food hygiene and safety, will be but three key factors of increasing importance in ACP agriculture s choices. There are other, less tangible elements, of which volatile climate changes will probably have the most impact. It may well be that future agricultural practices will need to be more sheltered, perhaps more intensive in management if not in energy input, and more separated from the environment whilst being more respectful of natural cycles. The potential of hydroponics, featured in this Spore, could be a example of such agriculture. How can a farmer plan, how can a policy maker shape an enabling environment, and how can a trader invest in a supply chain, without being able to calculate risk? Each of these players in the food chain is flexible, pliable and adaptable, but they each need to be able to see further ahead. Information systems must start to address the issue of assessing and covering risk. In past issues of Spore we have urged the banker and the planner to join the trader and the farmer. Perhaps the next partner to join in strengthening our agriculture is the insurance agent; few know better than the actuary how to plan for the day after tomorrow. [caption to illustration] What will sell well next year? [summary points]Flexibility To anticipate or to respond to changing circumstances has always been part of agriculture, for the farmer, trader, processor, researcher and other stakeholders Flexibility requires the confidence not to see change as a threat In terms of resources, flexibility requires finance and information The more you can forecast, the better prepared you areAdapt! Adopt! Be adept! The exhortations of well, {{of those who}} exhort rain down every day on the heads of farmers. Out in the field, the flexibility of agricultural systems is not top of the agenda, but just how far should a farmer look ahead?Come [...] ...|$|R
