1|9347|Public
5000|$|... #Subtitle level 3: <b>Fuel</b> <b>Tank</b> <b>Filler</b> <b>Pipe</b> with seal (liquid or {{mechanical}} [...] ) ...|$|E
5|$|Pigozzi {{maintained}} {{a schedule of}} year-to-year model revisions, much like US manufacturers. For 1956, an estate version called the Simca Vedette Marly joined the line-up and the whole range was revised. A new license plate holder {{was added to the}} front bumper and the rear license plate now concealed the <b>fuel</b> <b>tank</b> <b>filler.</b> A peculiar addition was a pedal-operated windscreen washer, while other more ordinary changes included a second odometer, also known as a 'trip meter', for measuring partial distances. The Versailles and Régence were made even more comfortable with the addition of central armrests (Versailles in the rear only, Régence in front and rear), while the Trianon was simplified, losing bumper guards and chrome windscreen decor. In 1957, an option of the Gravina automatic clutch was added, along with better brakes and more direct steering. The Trianon regained the chrome decor around the windscreen, while the other models acquired slimmer tail lights and the front ornament was replaced with a new design. Fender-mounted V8 badges were introduced but, although the whole range featured the same V8 engine, the new badges appeared on the fenders of only the Régence and Marly.|$|R
5000|$|For 1936, at the 29th Paris Motor Show, in October 1935, various {{modifications}} were on show. [...] At {{the front}} painted front grilles replaced chrome ones and the headlight covers were restyled. [...] The {{changes at the}} back were more practical and involved an opening luggage hatch/lid: {{it was no longer}} necessary to clamber over the back seats to get at the luggage space {{at the rear of the}} passenger cabin (although the overall size of the luggage locker remained at this stage rather restricted). [...] The opening boot/trunk lid made it necessary to reposition the rear-license plate, previously under most circumstances centrally mounted just above the bumper, and now mounted on the rear-wing on the left side. [...] On the original cars it had been possible to access the <b>fuel</b> <b>tank</b> using capped <b>filler</b> openings on either side, but now the left fuel filler cap was removed, and filling the <b>fuel</b> <b>tank</b> had to be done using the filler on the right side. Two months later the radical [...] "Pausodyne" [...] suspension was modified, now incorporating conical rubber rings at the front.|$|R
5000|$|In mid-1972, the E38 {{option was}} {{superseded}} {{by the more}} powerful and greatly refined four-speed transmission E49 option. This drew comments from Wheels such as, [...] "The raw quivering power is instantaneously on tap and with a ratio for every conceivable situation the Charger just storms through. It would take a Ferrari Daytona with racing driver Jackie Ickx at the wheel to stay with one". All E49s came with a Track Pack, 21 of which featured the huge <b>fuel</b> <b>tank</b> with dual <b>fillers.</b> The E49 six pack engine came with a baffled sump, tuned length headers, special shot-peened crankshaft, connecting rods, pistons, rings, cam, valve springs, a twin plate clutch {{and of course the}} triple 45 mm dual throat Weber carburetors. Chrysler quoted this engine as producing [...] which, in a 1372 kg car, made for rapid acceleration.|$|R
40|$|Premature {{shut-off}} (PSO) of {{the fuel}} dispenser nozzle during automotive <b>fuel</b> <b>tank</b> refuelling {{is considered to be}} a nuisance. PSO occurs when the nozzle stops before the automotive <b>fuel</b> <b>tank</b> is completely full. The physics involved in the PSO process is complex and poses a significant challenge in the design of an automotive <b>fuel</b> <b>tank</b> system. A preliminary study is presented which indicates that a Computational Fluid Dynamic (CFD) solution of the <b>fuel</b> <b>tank</b> filling process for a complete three-dimensional geometry is impractical due to excessive computational time. A hybrid modeling method is investigated to address this problem. In the hybrid model, the <b>fuel</b> <b>tank</b> system is divided into a number of subsystems each with its own specific model. A lumped parameter model is developed to simulate the storage tank and vent tubes while a three-dimensional CFD model is employed to simulate the complex multiphase flow in the <b>filler</b> <b>pipe.</b> The lumped parameter model accounts for vapour generation in the tank. The 3 -D multiphase flow model is coupled with the lumped parameter model through the User Defined Function in a CFD program, FLUENT. The model is also modified to consider the effect of tank expansion and that of the variation of tank shape. It is found that the experimental results of multiphase flow in the <b>filler</b> <b>pipe</b> and the <b>tank</b> dome pressure are well predicted through the CFD simulation using the hybrid modeling method. The tank expansion during the period of fuel filling does not significantly affect the flow field. The variation in tank shape, however, can have a significant influence on the flow field. It is also found that a 72. 0...|$|R
50|$|On Saturday 22 March 2008, Abbott had a {{spectacular}} 100+mph crash in the Rob Austin Racing Ginetta G50 {{in the opening}} round of the 2008 British GT Championship at Oulton Park. After being tagged by Peter Snowdon's Aston Martin Abbott struck the barriers {{on the outside of}} the circuit between Old Hall and Cascades corners at unabated speed. The car flipped several times end over end, clearing the safety barriers, before coming to rest upside down where it burst into flames. The fire was caused by the roof skin being ripped off in the force of the accident, in the process this also ripped off the fuel <b>filler</b> <b>pipes</b> from the <b>fuel</b> <b>tank.</b> As it was near the beginning of the race the <b>fuel</b> <b>tank</b> was near full, when the car came to rest upside down the fuel load leaked quickly into the car.|$|R
5000|$|Some {{different}} types of fuel have specially sized of nozzles to prevent accidentally filling a tank with an incompatible fuel. The nozzle on diesel pumps {{is supposed to be}} larger so that it cannot fit into the <b>filler</b> <b>pipe</b> on a vehicle tank designed for gasoline. However, the larger diameter diesel nozzles are not an actual requirement, and many diesel pumps at auto islands have been fitted with standard gasoline nozzles. Also, the nozzle for leaded gasoline is wider than for unleaded, and the fill pipe on vehicles designed for unleaded-only was made narrower to prevent [...] "mis-fueling". Some diesel <b>fuel</b> <b>tanks</b> are designed to prevent wrong type of nozzle to be used.|$|R
40|$|Firstly, Given the {{qualitative}} analysis of aircraft <b>fuel</b> <b>tank</b> flammability, Based on this, Detailed {{discussion of the}} quantitative analysis method based on the Monte Carlo method of aircraft <b>fuel</b> <b>tank,</b> and verified through the instance. The {{results show that the}} analysis can determine the main factors affecting <b>fuel</b> <b>tank</b> flammability and <b>fuel</b> <b>tank</b> flammable levels of exposure. And have engineering application value on aircraft <b>fuel</b> <b>tank</b> safety...|$|R
40|$|AbstractCrashworthiness {{requirement}} of <b>fuel</b> <b>tanks</b> {{is one of}} the important requirements in helicopter designs. The relations among the protection frame, textile layer and rubber layer of the <b>fuel</b> <b>tank</b> are introduced. Two appropriate FE models are established, one is for an uncovered helicopter <b>fuel</b> <b>tank</b> without protection frame, and the other is for <b>fuel</b> <b>tank</b> with protection frame. The dynamic responses of the two types of <b>fuel</b> <b>tanks</b> impinging on the ground with velocities of 17. 3 m/s are numerically simulated for the purpose of analyzing energy-absorbing capabilities of the textile layer and protection frame. The feasibility of the current crashworthiness design of the <b>fuel</b> <b>tank</b> is examined though comparing the dynamic response behaviors of the two <b>fuel</b> <b>tanks...</b>|$|R
40|$|This report {{highlights}} {{the development of}} composite <b>fuel</b> <b>tank</b> using filament winding technique to replace the metallic <b>fuel</b> <b>tanks.</b> This <b>fuel</b> <b>tanks</b> made of fibrereinforced composites eliminates the leakage problem,yielding a much lighter weight and are non-reactive to fuels. The FRP <b>fuel</b> <b>tank</b> is {{being used in the}} Hansa- 3, Clipper and Helitreck flying vehicles. ...|$|R
50|$|Condensation {{may occur}} in half-filled <b>fuel</b> <b>tanks.</b> Top off the <b>fuel</b> <b>tanks</b> after {{the engine is}} operated. <b>Fuel</b> <b>tank</b> should include some {{consideration}} for draining and sediment {{from the bottom of}} the tanks.|$|R
5000|$|TWA Flight 800 - another <b>fuel</b> <b>tank</b> {{explosion}} after a spark ignited vapors in the <b>fuel</b> <b>tanks.</b>|$|R
30|$|The {{thickness}} of the soft <b>fuel</b> <b>tank</b> wall {{is an important factor}} as well and it has a great influence on the dynamic behavior of the dropped <b>fuel</b> <b>tank.</b> The <b>fuel</b> <b>tanks</b> with the wall {{thickness of}} 1, 2 and 3  mm are considered in this subsection. The <b>fuel</b> <b>tank</b> fully filled with water impacts with the ground at an angle of 6 ° and the impact velocity is 17.3  m/s.|$|R
40|$|A {{transparent}} rectangular <b>fuel</b> <b>tank</b> approximately 30. 5 cm x 30. 5 cm x 91. 5 cm (122 ̆ 6 inches; x 122 ̆ 6 inches; x 362 ̆ 6 inches;) was designed, {{constructed and}} {{fitted with a}} standard <b>filler</b> <b>pipe</b> with a constant inside diameter of 1. 6 mm (1 / 162 ̆ 6 inches;) for the roll-over valve. The experimental protocol required the refueling of the <b>fuel</b> <b>tank</b> system {{for the purpose of}} flow visualization and measurement of pressure and temperature. A fuel-conditioning cart which has the capabilities of conditioning the fuel at a constant temperature of 19 °C (67 °F) and providing fuel at the desired fuel-dispense flow rate was used, The following were varied in the tests: Vent tube diameter: 9. 5 mm (3 / 82 ̆ 6 inches;), 6. 4 mm (1 / 42 ̆ 6 inches;) and 3. 2 mm (1 / 82 ̆ 6 inches;) Fuel-dispense flow rate: 38 L/min (10 GPM) and 45 L/min (12 GPM) Fuel Reid Vapour Pressure (RVP) : 83 kPa (12 psi) and 55 kPa (8 psi). (Abstract shortened by UMI.) Dept. of Mechanical, Automotive, and Materials Engineering. Paper copy at Leddy Library: Theses 2 ̆ 6 Major Papers - Basement, West Bldg. / Call Number: Thesis 2002. M 37. Source: Masters Abstracts International, Volume: 41 - 04, page: 1182. Advisers: Gary W. Rankin; Paul F. Henshaw. Thesis (M. A. Sc.) [...] University of Windsor (Canada), 2000...|$|R
40|$|The Federal Railroad Administration’s Office of Research and Development is {{conducting}} research into passenger locomotive <b>fuel</b> <b>tank</b> crashworthiness. A series of impact tests are planned to measure <b>fuel</b> <b>tank</b> deformation under {{two types of}} dynamic loading conditions. This paper describes the test requirements for the preliminary tests in this series – a blunt impact of conventional locomotive <b>fuel</b> <b>tanks.</b> Current design practice requires that Tier 1 locomotive <b>fuel</b> <b>tanks</b> have minimum properties adequate to sustain a prescribed set of static load conditions [1]. In accidents, <b>fuel</b> <b>tanks</b> are subjected to dynamic loading, often including a blunt or raking impact from various components of the rolling stock or trackbed. Current research is intended to increase understanding of the impact response of <b>fuel</b> <b>tanks</b> unde...|$|R
40|$|AbstractIn today's {{world the}} {{conventional}} metal <b>fuel</b> <b>tanks</b> used in buses are being replaced with plastic <b>fuel</b> <b>tanks.</b> In this paper, {{a part of}} the project which aims to develop a computer aided methodology for developing/designing of the plastic <b>fuel</b> <b>tanks</b> based on static and dynamic analysis is presented. Coupon tests are conducted to acquire the mechanical properties of the plastic material. In the static analysis, equivalent static loads are applied to the <b>fuel</b> <b>tanks.</b> In the dynamic analysis, the time varying loading and the inertia of the fluid and <b>fuel</b> <b>tanks</b> are taken into account using modal transient analysis...|$|R
25|$|<b>Fuel</b> <b>tanks</b> {{have been}} implicated in {{aviation}} disasters, being {{the cause of the}} accident or worsening it (<b>fuel</b> <b>tank</b> explosion).|$|R
25|$|Another {{approach}} {{to facilitate the}} use of biodiesel in cold conditions is by employing a second <b>fuel</b> <b>tank</b> for biodiesel {{in addition to the}} standard diesel <b>fuel</b> <b>tank.</b> The second <b>fuel</b> <b>tank</b> can be insulated and a heating coil using engine coolant is run through the <b>tank.</b> The <b>fuel</b> <b>tanks</b> can be switched over when the fuel is sufficiently warm. A similar method can be used to operate diesel vehicles using straight vegetable oil.|$|R
3000|$|The {{crashworthiness}} of helicopter <b>fuel</b> <b>tank</b> {{is vital}} to the survivability of the passengers and structures. In order to understand and improve the crashworthiness of the soft <b>fuel</b> <b>tank</b> of helicopter during the crash, this paper investigated the dynamic behavior of the nylon woven fabric composite <b>fuel</b> <b>tank</b> striking on the ground. A fluid–structure interaction finite element model of the <b>fuel</b> <b>tank</b> based on the arbitrary Lagrangian–Eulerian method was constructed to elucidate the dynamic failure behavior. The drop impact tests were conducted to validate the accuracy of the numerical simulation. Good agreement was achieved between the experimental and numerical results of the impact force with the ground. The influences of the impact velocity, the impact angle, the thickness of the <b>fuel</b> <b>tank</b> wall and the volume fraction of water on the dynamic responses of the dropped <b>fuel</b> <b>tank</b> were studied. The results indicated that the corner of the <b>fuel</b> <b>tank</b> is the most vulnerable location during the impact with ground.|$|R
50|$|See: Honda Fit: diagram with forward <b>fuel</b> <b>tank</b> {{location}} and rear seat folded, into space typically {{occupied by the}} <b>fuel</b> <b>tank.</b>|$|R
5000|$|<b>Fuel</b> <b>tanks</b> {{have been}} implicated in {{aviation}} disasters, being {{the cause of the}} accident or worsening it (<b>fuel</b> <b>tank</b> explosion). For example: ...|$|R
50|$|The {{manufacture}} of diesel <b>fuel</b> <b>tanks</b> is strictly governed by safety regulations. <b>Fuel</b> <b>tanks</b> of a capacity greater than 25 US gallons must adhere to specifications for spillage, leakage, mounting, impact survivability, weld requirements, venting {{and a host}} of other stipulations. The regulations require side-mounted <b>fuel</b> <b>tanks</b> to survive a 30-foot drop test, while non side-mounted <b>fuel</b> <b>tanks</b> must survive a 10-foot drop test. Clear specifications are given as to what constitutes a successful drop test and how to conduct the test. The regulations also require, among other things, that <b>fuel</b> <b>tanks</b> pass a leakage test and a flame test. The procedures for conducting the tests are detailed in the regulations.|$|R
50|$|Some ISU-152s were {{equipped}} with even larger external <b>fuel</b> <b>tanks,</b> two tanks {{on the rear}} hull deck, {{in addition to the}} four external <b>fuel</b> <b>tanks</b> (90 litres each, maximum), or with two smaller additional external <b>fuel</b> <b>tanks,</b> on the hull rear. This option was probably available for the post-war ISU-152 variants.|$|R
50|$|LaFerrari coupés {{were offered}} {{replacement}} <b>fuel</b> <b>tank</b> due to possible incorrect adhesion of {{a layer of}} paint on the <b>fuel</b> <b>tank</b> leading to possible fire.|$|R
40|$|One of the {{problems}} facing automotive <b>fuel</b> <b>tank</b> designers today is that of premature shut-off during the filling process. Premature shut-off occurs when the fuel dispensing nozzle stops before the automotive <b>fuel</b> <b>tank</b> is completely full. A simplified lumped parameter model has been developed in order to predict the pressures and flow rates associated with <b>fuel</b> <b>tank</b> filling...|$|R
