1|137|Public
5000|$|... 1995 Nestlé Smarties Book Prize Ages 9-11 for Weather <b>Eye</b> (<b>Joint</b> Winner) ...|$|E
5000|$|... ''''Blau Syndrome'''' is an {{autosomal}} dominant genetic inflammatory disorder which affects the skin, <b>eyes,</b> and <b>joints.</b> It {{is caused by}} a mutation in the NOD2 (CARD15) gene. Symptoms usually begin before the age of 4, and the disease manifests as early onset cutaneous sarcoidosis, granulomatous arthritis, and uveitis.|$|R
5000|$|A {{much smaller}} number of people are {{insensitive}} to pain due to an inborn abnormality of the nervous system, known as [...] "congenital insensitivity to pain". Children with this condition incur carelessly-repeated damage to their tongues, <b>eyes,</b> <b>joints,</b> skin, and muscles. Some die before adulthood, and others have a reduced life expectancy. Most people with congenital insensitivity to pain have one of five hereditary sensory and autonomic neuropathies (which includes familial dysautonomia and congenital insensitivity to pain with anhidrosis). These conditions feature decreased sensitivity to pain together with other neurological abnormalities, particularly of the autonomic nervous system. A very rare syndrome with isolated congenital insensitivity to pain has been linked with mutations in the SCN9A gene, which codes for a sodium channel (Nav1.7) necessary in conducting pain nerve stimuli.|$|R
2500|$|Autophony – person's own {{speech or}} other self-generated noises (e.g. heartbeat, <b>eye</b> movements, {{creaking}} <b>joints,</b> chewing) are heard unusually loudly {{in the affected}} ear ...|$|R
50|$|HIV-SGD {{may be the}} {{presenting}} sign of HIV infection. There {{may also}} be xerophthalmia (dry <b>eyes)</b> and arthralgia (<b>joint</b> pain), similar to Sjögren syndrome.|$|R
5000|$|Autophony - person's own {{speech or}} other self-generated noises (e.g. heartbeat, <b>eye</b> movements, {{creaking}} <b>joints,</b> chewing) are heard unusually loudly {{in the affected}} ear ...|$|R
40|$|Monogenic autoinflammatory syndromes (MAISs) {{are caused}} by innate immune system dysregulation leading to {{aberrant}} inflammasome activation and episodes of fever and involvement of skin, serous membranes, <b>eyes,</b> <b>joints,</b> gastrointestinal tract, and nervous system, predominantly with a childhood onset. To date, there are twelve known MAISs: familial Mediterranean fever, tumor necrosis factor receptor-associated periodic syndrome, familial cold urticaria syndrome, Muckle-Wells syndrome, CINCA syndrome, mevalonate kinase deficiency, NLRP 12 -associated autoinflammatory disorder, Blau syndrome, early-onset sarcoidosis, PAPA syndrome, Majeed syndrome, and deficiency of the interleukin- 1 receptor antagonist. Each of these conditions may manifest itself with more or less severe inflammatory symptoms of variable duration and frequency, associated with findings of increased inflammatory parameters in laboratory investigation. The {{purpose of this paper}} is to describe the main genetic, clinical, and therapeutic aspects of MAISs and their most recent classification with the ultimate goal of increasing awareness of autoinflammation among various internal medicine specialist...|$|R
50|$|Borosilicate {{is widely}} used in implantable medical devices such as {{prosthetic}} <b>eyes,</b> artificial hip <b>joints,</b> bone cements, dental composite materials (white fillings) and even in breast implants.|$|R
50|$|Residents {{began to}} suffer extreme health {{concerns}} {{as a result}} of proximity to Ramat Hovav. The village began to endure unusually high rates of miscarriages and children were increasingly born with an array of <b>eye,</b> teeth, <b>joint</b> and respiratory problems, as documented by the Ben Gurion University Center for Women's Health Studies and Promotion as well as by Physicians for Human Rights-Israel.|$|R
40|$|Copyright © 2013 Francesco Caso et al. This is an {{open access}} article {{distributed}} under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited. Monogenic autoinflammatory syndromes (MAISs) are caused by innate immune system dysregulation leading to aberrant inflammasome activation and episodes of fever and involvement of skin, serous membranes, <b>eyes,</b> <b>joints,</b> gastrointestinal tract, and nervous system, predominantly with a childhood onset. To date, there are twelve knownMAISs: familial Mediterranean fever, tumor necrosis factor receptor-associated periodic syndrome, familial cold urticaria syndrome, Muckle-Wells syndrome, CINCA syndrome, mevalonate kinase deficiency, NLRP 12 -associated autoinflammatory disorder, Blau syndrome, early-onset sarcoidosis, PAPA syndrome, Majeed syndrome, and deficiency of the interleukin- 1 receptor antagonist. Each of these conditions may manifest itself with more or less severe inflammatory symptoms of variable duration and frequency, associated with findings of increased inflammatory parameters in laboratory investigation. The {{purpose of this paper}} is to describe the main genetic, clinical, an...|$|R
50|$|Deep-seated {{infection}} {{infections in}} bones, muscles, <b>joints,</b> <b>eyes,</b> or {{central nervous system}} can arise from a bloodstream infection or direct inoculation of Candida may occur, for example, during intestinal surgery.|$|R
50|$|There are {{generally}} {{two types of}} syndromes that cause short stature. One is disproportionate limb size on a normal size torso. The second is proportionate, where they {{are generally}} small for their average age. There {{are a variety of}} causes including skeletal dysplasia, chondrodysrophy, and growth hormone deficiencies. Short stature can cause a number of other disabilities including <b>eye</b> problems, <b>joint</b> defects, joint dislocation or limited range of movement.|$|R
40|$|Abstract — Due {{to their}} {{high number of}} joints, {{humanoid}} robots typically have kinematic redundancies to achieve endeffector poses. Examples for such redundancies are the kinematic chains of pitch and yaw joints that allow the robot to turn towards a gaze target. Our humanoid communication robot currently uses its spine, its neck, and its <b>eye</b> <b>joints</b> to direct its cameras towards an object. In this paper, we propose a control strategy that considers three factors, namely tracking error, discomfort, defined at the joint level, and “effort ” to control the pitch and yaw joints. Our strategy is based on gradient descent on a cost function. During the optimization, we use different step sizes to reflect the different inertia of the moved parts. Our control scheme produces human-like motions, where smaller, light-weight parts such as {{the eyes of the}} robot move quickly towards the target and then move back while the larger joints turn towards the target. We present experiments to evaluate the proposed strategy qualitatively and quantitatively. I...|$|R
5000|$|Luckia have {{compressed}} {{bodies and}} short rostra. Hatchlings are around 1.5 mm long. Adult females measure approximately 8 mm, {{the length of}} their first antenna; the second antenna is about half that length. Their body is smooth, {{and they have no}} <b>eyes.</b> The <b>joints</b> are slender and linear, with a [...] triangular telson. Their flagella have two parts, the labrum is whole, with triturative molars. The outer rami are shorter than the inner ones, and they have a smooth third [...] plate.|$|R
40|$|Behcet’s {{disease is}} a {{systemic}} vasculitis with unknown etiology. It is characterized by recurrent erosive and ulcer lesions of mucoustunic of mouth and genitalia, frequent lesions of <b>eyes,</b> <b>joints,</b> gastrointestinal tract and central nervous system. Behcet’s disease arises predominantly in young men in the age 20 – 40 years old; the clinical signs of this disease are forming in children up to the 7 – 13 years old. Approximately 2 – 3 % of patients with Behcet’s disease are children under 16 years old. The diagnostic criteria of disease, presented in 1990 with International Group of Behcet’s Disease are presented. The comparison of clinical signs of a disease showed bigger frequency of vascular pathology in adults; the rate of HLA-B 5 antigen is considerable in children and adults (58, 5 % and 62, 8 % accordingly) but an aggregation of disease in families of children with Behcet’s disease is higher (12 % vs. 1 % in adults). Authors presented EULAR recommendations (2008) on the treatment of Behcet’s disease. The peculiarities of treatment of Behcet’s disease are described. Key words: children, Behcet’s disease, aphthous stomatitis, ulcers of genitalia, uveitis, HLA-B 5. (Voprosy sovremennoi pediatrii —  Current Pediatrics. 2009; 8 (6) : 64 - 70) </span...|$|R
40|$|We {{evaluated}} the effects ofa social interactive training program on early social-communicative skills (i. e., <b>eye</b> contact, <b>joint</b> attention, motor imitation) of three prever-bal preschool children with autism. Training was con-ducted in the children's classroom during naturally oc-curring daily activities. Findings indicated that imple-mentation of social interactive training components (i. e., contingent imitation, use of naturally occurring rein-forcement, expectant look, environmental arrangement) {{was associated with}} increases in target behaviors across participants. In addition, generalization of eye contact and motor imitation behavior were found across an ad-ditional setting and different interactive partners, al-though joint attention rarely generalized. Social valida-tion measures provided by 30 raters indicated that per-ceived positive changes in performance had occurred in child behaviors and that training procedures were con-sidered acceptable. Results are {{discussed in terms of}} im-plications for research and practice. DESCRIPTORS: autism, preschool children, social-communicative skills, social interactive training Over the past two decades, numerous studies have emphasized the importance of early development in so-cial-communicative skills as a necessary foundation for subsequent development in social and communicative functioning (e. g., Guralnick, Connor, Hammond, Gott-man, & Kinnish, 1996). <b>Eye</b> contact, <b>joint</b> attention, and motor imitation are regarded as early social-commu-nicative skills that enable young children to engage i...|$|R
50|$|As {{early as}} August 2014, {{physicians}} in Natal in northeastern Brazil began to investigate {{an outbreak of}} illness characterized by a flat pinkish rash, bloodshot <b>eyes,</b> fever, <b>joint</b> pain and headaches. While the symptoms resembled dengue fever, testing ruled out this and several other potential causes. By March 2015, the illness had spread to Salvador, Bahia and had appeared in three different states. Then, in May 2015, researchers from the Federal University of Bahia and the Evandro Chagas Institute determined, using the RT-PCR technique, that the illness was an outbreak of Zika virus.|$|R
40|$|Behavior {{analysis}} has exploited conceptual tools whose experimental validity has been amply demonstrated, but their relevance to large-scale and fine-grained behavioral phenomena remains uncertain, because the experimental {{analysis of these}} domains faces formidable obstacles of measurement and control. In this essay I suggest that, {{at least at the}} fine-grained end of the behavioral spectrum, we have not taken sufficient advantage of all available procedures. Specifically, I propose that an examination of <b>eye</b> movements, <b>joint</b> control, and response latency in intraverbal tasks might help us to formulate more complete accounts of complex human behavior...|$|R
40|$|Behçet's disease (BD) is {{characterized}} by oral and genital ulceration and is complicated by <b>eye,</b> skin, <b>joint</b> and central nervous system lesions. It has long been understood that BD has a strong genetic component, but to date the identified genes account for only around 30 % of the risk for developing the disease, and the work has mostly been based on candidate gene analysis. In a recent report, Fei and coworkers presented {{the results of the}} first genome-wide analysis of patients with BD. These findings suggest new pathways for investigation in this complex disease...|$|R
500|$|The {{characteristic}} {{symptoms of}} dengue are sudden-onset fever, headache (typically located behind the <b>eyes),</b> muscle and <b>joint</b> pains, and a rash. The alternative name for dengue, [...] "breakbone fever", {{comes from the}} associated muscle and joint pains. The course of infection {{is divided into three}} phases: febrile, critical, and recovery.|$|R
40|$|Introduction: Behcet's disease (BD) is {{a chronic}} {{systemic}} inflammatory disease affecting multiple organs and {{systems such as}} mucosa, skin, <b>eye,</b> <b>joints</b> and cardiovascular, nervous and gastrointestinal systems. Various criteria are proposed {{for the assessment of}} BD. This study was designed to compare performance of two internationally collaborated criteria for diagnosis of BD, namely International Study Group (ISG) criteria and International Criteria for Behcet's Disease (ICBD) in the Azeri population of Iran. Methods: In a descriptive analytical study, 859 consecutive patients with one of the major clinical manifestations of BD were included. All patients were examined and evaluated by an expert rheumatologist and diagnosis was confirmed clinically. All patients were assessed by ISG and ICBD criteria. Finally, sensitivity, specificity, positive predictive value, negative predictive value, and accuracy of both criteria were calculated. Results: We included 859 patients in this study. BD was diagnosed in 211 patients. Sensitivity, specificity and accuracy of ISG criteria were 64. 9 %, 100 %, and 91. 4 %, respectively. Sensitivity, specificity and accuracy of ICBD criteria were 94. 7 %, 99. 6 % and 98. 5 %, respectively. Conclusion: Based on the finding of the present study, sensitivity and accuracy of ICBD criteria for diagnosis of BD in Azeri population are higher than ISG criteria. So we propose to use ICBD criteria for the evaluation of patients with suspected BD to decrease the rate of missed diagnosis...|$|R
40|$|Inflammatory Bowel Disease (IBD), which {{includes}} both Crohn's Disease (CD) and Ulcerative Colitis (UC), is a chronic idiopathic inflammatory disorder affecting the gastrointestinal tract. Extraintestinal manifestations (EIM) {{are common in}} patients with IBD, and occur in 6 - 47 % of patients with CD or UC. EIM can involve organs other than the gastrointestinal tract such as skin, <b>eyes,</b> <b>joints,</b> biliary tract and kidneis. Renal and urinary involvement particularly occurs in 4 - 23 % of patients with IBD. Among the renal complications of IBD, seconfary amyloidosis (AA-type, AAA) is a rare but serious complication. renal amyloidosis has been proven {{to be the most}} common lethal manifestation of IBD-associated amyloidosis, since renal involvement rapidly leads to end-stage renal failure. A few studies suggest that AAA is more prevalent in CD than in UC, mainly occurring in male patients with an extensive long-lasting and penetrating ddisease pattern. The therapeutic approaches of IBD-associated AAA are based both on control of the chronic inflammatory process that causes the production and storage of serum amyloid A (SAA), which is a precursor of the amyloid, as well as on destabilizing amyloid fibrils so that they can no longer maintain their pleated sheet configuration; however, in patients with end-stage renal disease, the only therapeutic options still available are hemodyalisis and renal transplantation. Whether effective treatment exists for AAA remain controversial...|$|R
60|$|We {{asked him}} if the kid was for the evening meal--and he said it was. It would be good! And he said yes, and looked with chagrin at the bit of ash on the meat, where it had slipped. It {{is a point of}} honour that it should never touch the ash. Did they do all their meat this way? He said they did. And wasn't it {{difficult}} to put the kid thus on the iron rod? He said it was not easy, and he <b>eyed</b> the <b>joint</b> closely, and felt one of the forelegs, and muttered that was not fixed properly.|$|R
40|$|International audienceThe {{attribution}} of intentionality {{is the ability}} to view another’s actions, behaviors, gestures, or speech as having a purpose. The emergence of intentionality in infants is thought to be a foundational feature of human communication and language. We will first discuss those issues, then trace children’s developmental pathway from preverbal cognitive skills such as <b>eye</b> contact, <b>joint</b> attention, intention reading and sharing to {{attribution of}} mental states (Theory of Mind), and their link to language use. We will finally focus {{on the role of the}} input and of adult scaffolding in the development of those social- cognitive abilities...|$|R
40|$|Crohn's {{disease or}} {{regional}} enteritis is a granulomatous, primarily intestinal inflammatory disorder with possible extraintestinal manifestations. Affection of the <b>eyes,</b> liver, <b>joints</b> and urinary tract have been reported. Neurological symptoms are rare. We report {{the case of}} a 18 - year-old woman with an unusually severe course of Crohn's disease, who developed intracerebral lesions. To discriminate between a granulomatous encephalitis and a vasculitis a cerebral angiography was performed. Multiple microaneurysms of the small cerebral arteries were found which had escaped detection with magnetic resonance angiography. Because of the angiographic diagnosis of a cerebral vasculitis a brain biopsy could be avoided...|$|R
40|$|Reiter&#x 2032;s {{syndrome}} has characteristically {{been described}} in young males and presents with a triad of urethritis, conjunctivitis and arthritis. Reiter&#x 2032;s syndrome {{has been known to}} affect children, although they usually do not manifest with the typical triad. Only a few such cases have been reported and these have described males predominantly. A case of a six-year-old girl who presented with watery diarrhea, redness of <b>eyes</b> and <b>joint</b> pains followed by skin involvement is reported. She was managed with topical salicylic acid and hydrocortisone, and oral aspirin and showed complete resolution of her clinical features in three weeks...|$|R
